"Table S1: 
Cerotophyllum demersum	Cd		703	Chr_v1	https://genomevolution.org	(Yang et al., 2020)
Cicer arietinum	Car	x	347	V1.0	Phytozome	(Varshney et al., 2013)
Cinnamomum micranthum	Cmi		672	V1.0	www.hardwoodgenomics.org	(Chaw et al., 2019)
Citrullus lanatus	Cl	x	330	V1.0	Plaza	(Guo et al., 2013)
Citrus clementina	Ccl	x	288	V1.0	Phytozome	(Wu et al., 2014)
Coffea canephora	Coc		364	V1.0	https://coffee-genome.org	(Denoeud et al., 2014)
Colocasia esculenta	Ces		2142			(Yin et al., 2021)
Cucumis melo	Cme	x	354	V3.5	Plaza	(Ruggieri et al., 2018)
Cucumis sativus	Cs		191	V2	http://cucurbitgenomics.org/	(Huang et al., 2009)
Cucurbita maxima	Cma		211	V1.1	http://cucurbitgenomics.org/	(Sun et al., 2017)
Cucurbita moschata	Cmo		238	V1	http://cucurbitgenomics.org/	(Sun et al., 2017)
Cucurbita pepo subsp. pepo	Cpp	x	212	V4.1	http://cucurbitgenomics.org/	(Montero‐Pau et al., 2018)
Daucus carota	Dc	x	361	V2.0	Phytozome	(Iorizzo et al., 2016)
Dioscorea alata	Da	x	475	V2.1	Phytozome	(Bredeson et al., 2022)
Elaeis guineensis	Elg		656	P5v1	PalmXplore	(Singh et al., 2013)
Eucalyptus grandis	Eg	x	612	V2.0	Phytozome	(Myburg et al., 2014)
Fragaria vesca	Fv	x	195	V1.1	Phytozome	(Shulaev et al., 2011)
Glycine max	Gm	x	948	Wm82.a2.v1	Phytozome	(Schmutz et al., 2010)
Gossypium raimondii	Gr	x	748	V2.1	Phytozome	(Paterson et al., 2012)
Helianthus annuus	Ha	x	2998	r1.2	Phytozome	(Badouin et al., 2017)
Hordeum vulgare	Hv	x	4583	HCv2 (r1)	Phytozome	(Beier et al., 2017)
Lactuca sativa	Lsa	x	2308	V5	Phytozome	(Reyes-Chin-Wo et al., 2017)
Lagenaria siceraria	Lsi	x	308	V1	http://cucurbitgenomics.org/	(Wu et al., 2017)
Liriodendron chinense	Lc		1365	NJFU_Lchi_2.0	www.hardwoodgenomics.org	(Chen et al., 2019)
Lotus japonicus	Lj		254	V3	https://v1.legumefederation.org	(Sato et al., 2008)
Lupinus albus	Lal	x	433	V1	Phytozome	(Hufnagel et al., 2020)
Lupinus angustifolius	Lan		470	V1.0	https://legumeinfo.org	(Hane et al., 2017)
Malus domestica	Md	x	578	V1.0	Phytozome	(Velasco et al., 2010)
Manihot esculenta	Me	x	606	V7.1	Phytozome	(Bredeson et al., 2016)
Medicago truncatula	Mt		425	A17v5	LIPM-Toulouse	(Pecrix et al., 2018)
Miscanthus sinensis	Ms	x	1880	V7.1	Phytozome	(Mitros et al., 2020)
Musa acuminata	Ma	x	331	V1	Phytozome	(D’Hont et al., 2012)
Nelumbo nucifera	Nn		783	V1	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Nelumbo_nucifera/latest_assembly_versions/GCF_000365185.1_Chinese_Lotus_1.1/	(Gui et al., 2018)
Nicotiana tabacum	Nt		2917	Nitab-v4.5	https://solgenomics.net/	(Edwards et al., 2017)
Nymphaea colorata	Nc		371	V1.0	http://eplant.njau.edu.cn	(Chen et al., 2017)
Oropetium thomaeum	Ot	x	229	V1.0	Phytozome	(VanBuren et al., 2015)
Oryza sativa	Os	x	373	V7.0	Phytozome	(Ouyang et al., 2007)
Panicum virgatum	Pvi	x	1097	V5.1	Phytozome	(Lovell et al., 2021)
Phaseolus vulgaris	Pvu	x	513	V2.1	Phytozome	Phaseolus vulgaris v2.1, DOE-JGI and USDA-NIFA, http://phytozome.jgi.doe.gov/
Pisum sativum	Ps		3234	V1a	https://urgi.versailles.inra.fr/	(Kreplak et al., 2019)
Populus trichocarpa	Pt	x	394	V3.1	Phytozome	(Tuskan et al., 2006)
Prunus mume	Pm		198		http://gigadb.org/	(Zhang et al., 2012)
Prunus persica	Pp	x	217	V2.1	Phytozome	(Verde et al., 2013)
Pyrus bretschneideri	Pb		384	V1.0	Plaza	(Wu et al., 2013)
Quercus robur	Qr		717	PMN1	https://www.oakgenome.fr/	(Plomion et al., 2016)
Rosa chinensis	Rc		503	V1.1	https://lipm-browsers.toulouse.inra.fr/	(Raymond et al., 2018)
Sesamum indicum	Sin		233	V1.0	https://plants.ensembl.org/	(Wang et al., 2014)
Setaria italica	Si	x	401	V2.1	Phytozome	(Bennetzen et al., 2012)
Solanum lycopersicum	Sl	x	807	V3.2	Phytozome	(Sato et al., 2012)
Solanum melongena	Sm		1142	V3	https://solgenomics.net/	(Barchi et al., 2019)
Sorghum bicolor	Sb	x	659	Sbi1_4	Phytozome	(Paterson et al., 2009)
Spirodela polyrhiza	Sp		136	Sp9509v3	https://genomevolution.org/coge/SearchResults.pl?s=spirodela&p=genome	(Michael et al., 2017)
Tetracentron sinense	Tsi		1075	vASM1514329v1	https://genomevolution.org	(Liu et al., 2020)
Thellungiella parvula	Tp		112	v2.0 (TpV84)	Plaza	(Dassanayake et al., 2011)
Theobroma cacao	Tc		218	V1	https://cocoa-genome-hub.southgreen.fr	(Argout et al., 2011)
Triticum aestivum	W6x		14065	IWGSCRefSeq v1.0	https://urgi.versailles.inra.fr/	(Consortium (IWGSC) et al., 2018)
Triticum turgidum durum (Svevo)	Tds		10450	NCBI Svevo.v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/231/445/GCA_900231445.1_Svevo.v1/	(Maccaferri et al., 2019)
Triticum turgidum dicoccoides (Zavitan)	Tdz		10078	WEWSeq v.1.0	https://wheat.pw.usda.gov/GG3/Zavitan_info	(Avni et al., 2017)
Triticum urartu	Tu		4660	G1812 - IGDB	http://www.mbkbase.org/Tu/	(Ling et al., 2018)
Trochodendron aralioides	Tra		1529		http://gigadb.org/	(Strijk et al., 2019)
Vigna angularis	Va		227	V3	https://v1.legumefederation.org	(Kang et al., 2015)
Vigna radiata	Vr		332	V1.0	Plaza	(Kang et al., 2014)
Vitis vinifera	Vv	x	425	Genoscope12X	Phytozome	(The French–Italian Public Consortium for Grapevine Genome Characterization, 2007)
Zea mays AGPv3	Zm	x	2059	AGPv3	Phytozome	(Schnable et al., 2009)
